"Credentials","Zugangsdaten"
"Base Url","Base Url"
"Http User","Http User"
"Http Password","Http Passwort"
"Test Credentials","Zugangsdaten testen"
"Please check your credentials.","Bitte überprüfen Sie Ihre Zugangsdaten."
"An error occurred during the payment process. Please try again.","Während des Bezahlprozesses ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"Credentials correct.","Zugangsdaten sind korrekt."
"Settings","Einstellungen"
"Wirecard Payment Gateway","Wirecard Payment Processing Gateway"
"Wirecard Payment Gateway Credit Card","Wirecard Payment Processing Gateway Kreditkarte"
"Wirecard Payment Gateway Pay now.","Wirecard Payment Processing Gateway Sofort."
"Wirecard Payment Gateway Guaranteed Invoice","Wirecard Payment Processing Gateway Garantierter Kauf auf Rechnung"
"Wirecard Payment Gateway Guaranteed Installment",Wirecard Payment Processing Gateway Garantierter Kauf auf Raten"
"Creditor City","Creditor Stadt"
"BIC enabled","BIC aktiviert"
"Shopping Basket","Warenkorbdaten mitsenden"
"Billing/Shipping Address must be identical","Rechnungsadresse und Versandadresse müssen übereinstimmen"
"Descriptor","Deskriptor"
"3-D Secure Merchant Account ID","3-D Secure Händler-Konto-ID"
"3-D Secure Secret Key","3-D Secure Geheimschlüssel"
"Non 3-D Secure Max Limit","Non 3-D Secure Maximal Limit"
"3-D Secure Min Limit","3-D Secure Minimum Limit"
"Default Currency","Standard Währung"
"Creditor name will be shown in SEPA Direct Debit Mandate","Creditor Name wird im SEPA Lastschrift Mandat angezeigt"
"Creditor city will be shown in SEPA Direct Debit Mandate","Creditor Stadt wird im SEPA Lastschrift Mandat angezeigt"
"Birthdate:","Geburtsdatum"
"Choose your bank...","Finanzinstitut"
"Bank BIC","BIC"
"Bank Account IBAN","IBAN"
"The minimum order amount in your default currency to initialize 3-D Secure transactions.<br /><a href="https://github.com/wirecard/magento2-ee/wiki/Credit-Card%3A-3D-Secure-and-SSL">Overview: Non 3-D Secure Max Limit and 3-D Secure Min Limit</a>",
"Minimum Summe für Bestellung in your default currency to initialize 3-D Secure transactions.<br /><a href="https://github.com/wirecard/magento2-ee/wiki/Credit-Card%3A-3D-Secure-and-SSL">Overview: Non 3-D Secure Max Limit and 3-D Secure Min Limit</a>"
"Creditor","Zahlungsempfänger"
"Creditor ID:","Creditor ID:"
"Mandate reference:","Mandatsreferenz:"
"Debtor","Zahlungspflichtiger"
"Account owner:","Kontoinhaber:"
"IBAN:","IBAN:"
"BIC:","BIC:"
"I authorize the creditor ","Ich ermächtige die Firma "
" to send instructions to my bank to collect one single direct debit from my account. At the same time I instruct my bank to debit my account in accordance with the instructions from the creditor "," einmalig eine Zahlung von meinem Konto mittels SEPA Lastschrift einzuziehen. Zugleich weise ich mein Kreditinstitut an, die von der Firma "
"sepamandatetextextra"," auf mein Konto gezogene SEPA Lastschrift einzulösen."
"Note: As part of my rights, I am entitled to a refund under the terms and conditions of my agreement with my bank. A refund must be claimed within 8 weeks starting from the date on which my account was debited.","Hinweis: Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrags verlangen. Es gelten dabei die mit meinem Kreditinstitut vereinbarten Bedingungen."
"I irrevocably agree that, in the event that the direct debit is not honored, or objection against the direct debit exists, my bank will disclose to the creditor ","Für den Fall der Nichteinlösung der Lastschrift oder des Widerspruchs gegen die Lastschrift weise ich meine Bank unwiderruflich an, der Firma "
" my full name, address and date of birth."," oder Dritten auf Anforderung meinen Namen, Adresse und Geburtsdatum vollständig mitzuteilen."
"I have read and accepted the SEPA Direct Debit Mandate information.","Ich bestätige, den oben stehenden Text verstanden und akzeptiert zu haben."
"An error occurred loading the credit card form. Please try again.","Beim Laden des Kreditkartenformulares ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"An error occurred submitting the credit card form.","Beim Senden der Kreditkartendaten ist ein Fehler aufgetreten."
"The maximum order amount in your default currency to initialize Non 3-D Secure transactions.","Maximum order amount in your default currency to initialize Non 3-D Secure transactions."
"The minimum order amount in your default currency to initialize 3D transactions.<br /><a href="https://github.com/wirecard/magento2-ee/wiki/Credit-Card%3A-3D-Secure-and-SSL">Overview: SSL Max Limit and 3D Min Limit</a>","Mindestbestellwert in Ihrer Standardwährung zur Initialisierung von 3D-Transaktionen.<br /><a href="https://github.com/wirecard/magento2-ee/wiki/Credit-Card%3A-3D-Secure-and-SSL">Überblick: Non 3-D Secure Höchstbetrag und Non 3-D Secure Mindestbetrag</a>"
"If a public certificate is provided, it will be used for ssl certificate pinning for notifications from Wirecard servers","Wird ein öffentliches Zertifikat zur Verfügung gestellt, wird es zur SSL-Zertifikat-Überprüfung bei Antworten von Wirecard-Servern verwendet."
"Please transfer the amount using the following data:","Bitte den Betrag mithilfe folgender Daten überweisen:"
"The elastic engine base url. (e.g. https://api.wirecard.com)","Die Wirecard Payment Processing Gateway base url. (z.B. https://api.wirecard.com)"